Id,Predicted_Price,Predicted_Category,Category_SVM
1461,112762.05861369861,Low,Low
1462,172993.91740779948,Medium,Medium
1463,168407.16355855647,Medium,Medium
1464,189729.29955255153,Medium,Medium
1465,223951.14533922978,High,High
1466,185374.65604838988,Medium,Medium
1467,170250.00186367432,Medium,Medium
1468,177351.6009905841,Medium,Medium
1469,209576.7297270196,High,Medium
1470,93600.84549148871,Low,Low
1471,211927.64565768323,High,High
1472,132524.93940310864,Low,Low
1473,117565.62695188604,Low,Low
1474,168538.14151716113,Medium,Medium
1475,158911.68639569156,Medium,Medium
1476,325131.3066544529,High,High
1477,255224.99620984698,High,High
1478,289601.1308829865,High,High
1479,278305.83316333825,High,High
1480,382694.3585284139,High,High
1481,297214.75528433436,High,High
1482,238303.15520789154,High,High
1483,188950.7366444676,Medium,Medium
1484,195773.52655423337,High,Medium
1485,184512.41191405978,Medium,Medium
1486,219883.17206806544,High,High
1487,307230.4376058739,High,High
1488,257990.0935586957,High,High
1489,203656.2058818765,High,Medium
1490,201838.25427913072,High,High
1491,215068.158773523,High,High
1492,99028.98419820676,Low,Low
1493,181307.0981579553,Medium,Medium
1494,285227.1481858349,High,High
1495,282500.27434375964,High,High
1496,225571.2616800851,High,High
1497,216573.57349962552,High,High
1498,181095.47996313238,Medium,Medium
1499,181095.47996313238,Medium,Medium
1500,161252.2401888005,Medium,Medium
1501,179964.12659892812,Medium,Medium
1502,171464.4695181917,Medium,Medium
1503,256116.50955989247,High,High
1504,251174.1202215156,High,High
1505,225029.6323743341,High,High
1506,217053.8427884652,High,High
1507,250484.60707961913,High,High
1508,202024.8548027997,High,High
1509,178136.20528368503,Medium,Medium
1510,145518.3236118086,Medium,Medium
1511,143459.90065627213,Medium,Medium
1512,166111.52901217976,Medium,Medium
1513,172161.05466880885,Medium,Medium
1514,183372.7589978711,Medium,Medium
1515,203302.91399522222,High,High
1516,160400.75119488646,Medium,Medium
1517,157107.49462046102,Medium,Medium
1518,170475.9425545945,Medium,Medium
1519,224405.48052480243,High,High
1520,134404.4660668862,Low,Medium
1521,140042.75503205133,Medium,Medium
1522,185434.96656090533,Medium,Medium
1523,112284.71507726498,Low,Low
1524,117951.99287516218,Low,Low
1525,117301.30706229596,Low,Low
1526,120082.67732621828,Low,Low
1527,67580.927303303,Low,Low
1528,146382.1820145688,Medium,Low
1529,137718.1668279461,Low,Medium
1530,181149.7360904715,Medium,Medium
1531,112834.48759131113,Low,Low
1532,98336.14928613699,Low,Low
1533,151762.16680927842,Medium,Medium
1534,143801.82546556194,Medium,Low
1535,154422.18328580793,Medium,Medium
1536,118603.81936370581,Low,Low
1537,18399.4162177915,Low,Low
1538,188342.06436475128,Medium,Medium
1539,201852.02876084685,High,High
1540,163103.2151340094,Medium,Low
1541,146604.948104786,Medium,Low
1542,152881.34714403798,Medium,Medium
1543,215410.54364813317,High,High
1544,62888.379512262254,Low,Low
1545,130484.74096566925,Low,Low
1546,133545.5434598276,Low,Low
1547,135239.9235933848,Low,Low
1548,156459.25521068822,Medium,Medium
1549,98882.75786290804,Low,Low
